choice,subject,groupAI
2,10,1
4,10,1
4,10,1
4,10,1
4,10,1
4,10,1
4,10,1
4,10,1
2,10,1
4,10,1
4,10,1
2,10,1
4,10,1
4,10,1
4,10,1
2,10,1
4,10,1
4,10,1
4,10,1
3,10,1
3,10,1
2,10,1
3,10,1
2,10,1
2,10,1
3,10,1
1,10,1
4,10,1
4,10,1
4,10,1
1,10,1
4,10,1
4,10,1
4,10,1
4,10,1
3,10,1
3,10,1
4,10,1
4,10,1
2,10,1
4,10,1
4,11,1
1,11,1
4,11,1
3,11,1
1,11,1
1,11,1
1,11,1
5,11,1
1,11,1
3,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
4,11,1
4,11,1
1,11,1
1,11,1
1,11,1
1,11,1
3,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
4,11,1
4,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
3,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
4,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
4,11,1
4,11,1
1,11,1
4,11,1
4,11,1
1,11,1
1,11,1
4,11,1
3,11,1
1,11,1
1,11,1
4,11,1
1,11,1
4,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
1,11,1
4,11,1
4,11,1
6,12,1
1,12,1
1,12,1
6,12,1
6,12,1
4,12,1
6,12,1
3,12,1
2,12,1
4,12,1
4,12,1
6,12,1
1,12,1
2,12,1
6,12,1
3,12,1
1,12,1
3,12,1
6,12,1
1,12,1
6,12,1
1,12,1
4,12,1
6,12,1
5,12,1
6,12,1
5,12,1
1,12,1
5,12,1
2,12,1
1,12,1
6,12,1
6,12,1
6,12,1
5,12,1
4,12,1
4,12,1
3,12,1
2,12,1
5,12,1
6,12,1
6,12,1
4,12,1
2,12,1
4,12,1
1,12,1
3,12,1
1,12,1
6,12,1
1,12,1
4,12,1
4,12,1
1,12,1
6,12,1
3,12,1
6,12,1
4,12,1
2,12,1
4,12,1
3,12,1
6,12,1
6,12,1
4,12,1
3,12,1
4,12,1
6,12,1
5,12,1
6,12,1
3,12,1
1,12,1
1,12,1
1,12,1
2,12,1
4,12,1
4,12,1
6,12,1
5,12,1
2,12,1
2,12,1
5,12,1
1,12,1
4,12,1
2,12,1
6,12,1
6,12,1
4,12,1
4,12,1
4,12,1
1,12,1
5,12,1
4,12,1
5,12,1
4,12,1
1,12,1
1,12,1
1,12,1
1,12,1
1,12,1
1,12,1
1,12,1
2,13,1
4,13,1
4,13,1
4,13,1
4,13,1
4,13,1
6,13,1
2,13,1
6,13,1
2,13,1
4,13,1
4,13,1
2,13,1
2,13,1
3,13,1
4,13,1
4,13,1
4,13,1
4,13,1
6,13,1
6,13,1
6,13,1
6,13,1
4,13,1
4,13,1
6,13,1
4,13,1
4,13,1
6,13,1
4,13,1
2,13,1
6,13,1
4,13,1
4,13,1
6,13,1
1,13,1
5,13,1
4,13,1
6,13,1
6,13,1
4,13,1
6,13,1
2,13,1
3,13,1
6,13,1
5,13,1
4,13,1
1,13,1
4,13,1
1,13,1
6,13,1
4,13,1
4,13,1
4,13,1
6,13,1
6,13,1
4,13,1
1,13,1
4,13,1
6,13,1
6,13,1
1,13,1
6,13,1
1,13,1
6,13,1
3,13,1
2,13,1
5,13,1
2,13,1
3,13,1
6,13,1
6,13,1
4,13,1
3,13,1
6,13,1
6,13,1
2,13,1
6,13,1
2,13,1
6,13,1
4,13,1
6,13,1
3,13,1
4,13,1
4,13,1
2,13,1
6,13,1
3,13,1
5,13,1
2,13,1
1,13,1
5,13,1
6,13,1
3,13,1
4,13,1
2,13,1
1,13,1
6,13,1
5,13,1
4,13,1
2,14,1
2,14,1
1,14,1
1,14,1
3,14,1
5,14,1
6,14,1
2,14,1
1,14,1
1,14,1
2,14,1
4,14,1
2,14,1
6,14,1
4,14,1
1,14,1
2,14,1
1,14,1
2,14,1
2,14,1
2,14,1
2,14,1
1,14,1
6,14,1
3,14,1
2,14,1
2,14,1
1,14,1
3,14,1
1,14,1
1,14,1
6,14,1
6,14,1
4,14,1
2,14,1
5,14,1
1,14,1
1,14,1
6,14,1
2,14,1
6,14,1
6,14,1
6,14,1
2,14,1
6,14,1
1,14,1
2,14,1
6,14,1
3,14,1
1,14,1
1,14,1
2,14,1
2,14,1
4,14,1
2,14,1
1,14,1
3,14,1
3,14,1
1,14,1
2,14,1
2,14,1
2,14,1
2,14,1
2,14,1
3,14,1
3,14,1
2,14,1
4,14,1
2,14,1
2,14,1
2,14,1
3,14,1
4,14,1
2,14,1
5,14,1
5,14,1
2,14,1
2,14,1
2,14,1
1,14,1
2,14,1
2,14,1
2,14,1
2,14,1
6,14,1
3,14,1
2,14,1
5,14,1
6,14,1
2,14,1
6,14,1
2,14,1
6,14,1
2,14,1
2,14,1
2,14,1
2,14,1
4,14,1
3,14,1
6,14,1
4,15,1
2,15,1
2,15,1
2,15,1
6,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
6,15,1
6,15,1
4,15,1
4,15,1
4,15,1
6,15,1
4,15,1
6,15,1
6,15,1
6,15,1
4,15,1
6,15,1
6,15,1
6,15,1
4,15,1
4,15,1
6,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
6,15,1
6,15,1
6,15,1
2,15,1
4,15,1
4,15,1
4,15,1
4,15,1
2,15,1
4,15,1
4,15,1
2,15,1
4,15,1
4,15,1
2,15,1
4,15,1
4,15,1
6,15,1
2,15,1
4,15,1
4,15,1
6,15,1
6,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
6,15,1
4,15,1
4,15,1
4,15,1
2,15,1
4,15,1
4,15,1
4,15,1
4,15,1
6,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
6,15,1
3,15,1
4,15,1
4,15,1
4,15,1
4,15,1
4,15,1
6,15,1
4,15,1
4,16,0
6,16,0
4,16,0
3,16,0
4,16,0
4,16,0
3,16,0
6,16,0
2,16,0
2,16,0
1,16,0
2,16,0
2,16,0
6,16,0
6,16,0
2,16,0
4,16,0
4,16,0
2,16,0
6,16,0
4,16,0
6,16,0
6,16,0
4,16,0
2,16,0
6,16,0
6,16,0
6,16,0
4,16,0
5,16,0
4,16,0
4,16,0
2,16,0
2,16,0
6,16,0
2,16,0
4,16,0
6,16,0
2,16,0
4,16,0
4,16,0
4,16,0
4,16,0
4,16,0
6,16,0
4,16,0
4,16,0
6,16,0
2,16,0
6,16,0
6,16,0
2,16,0
6,16,0
6,16,0
6,16,0
3,16,0
4,16,0
5,16,0
2,16,0
6,16,0
6,16,0
4,16,0
6,16,0
2,16,0
4,16,0
3,16,0
6,16,0
6,16,0
2,16,0
6,16,0
2,16,0
2,16,0
6,16,0
6,16,0
6,16,0
4,16,0
4,16,0
4,16,0
6,16,0
4,16,0
4,16,0
4,16,0
6,16,0
6,16,0
6,16,0
2,16,0
5,16,0
4,16,0
2,16,0
3,16,0
6,16,0
6,16,0
4,16,0
6,16,0
4,16,0
4,16,0
2,16,0
4,16,0
6,16,0
6,16,0
2,17,1
1,17,1
4,17,1
4,17,1
3,17,1
5,17,1
6,17,1
4,17,1
2,17,1
6,17,1
1,17,1
1,17,1
2,17,1
1,17,1
2,17,1
4,17,1
4,17,1
2,17,1
5,17,1
2,17,1
4,17,1
2,17,1
4,17,1
2,17,1
1,17,1
2,17,1
2,17,1
2,17,1
3,17,1
1,17,1
2,17,1
2,17,1
5,17,1
4,17,1
2,17,1
5,17,1
2,17,1
4,17,1
4,17,1
4,17,1
6,17,1
4,17,1
1,17,1
2,17,1
2,17,1
2,17,1
2,17,1
4,17,1
6,17,1
4,17,1
2,17,1
4,17,1
4,17,1
4,17,1
4,17,1
4,17,1
4,17,1
4,17,1
4,17,1
2,17,1
4,17,1
4,17,1
2,17,1
4,17,1
2,17,1
4,17,1
6,17,1
2,17,1
4,17,1
2,17,1
4,17,1
2,17,1
1,17,1
6,17,1
4,17,1
2,17,1
4,17,1
2,17,1
4,17,1
4,17,1
2,17,1
2,17,1
2,17,1
2,17,1
4,17,1
2,17,1
2,17,1
4,17,1
1,17,1
2,17,1
2,17,1
2,17,1
4,17,1
1,17,1
2,17,1
2,17,1
2,17,1
2,17,1
2,17,1
4,17,1
1,18,0
1,18,0
1,18,0
4,18,0
1,18,0
1,18,0
1,18,0
2,18,0
2,18,0
1,18,0
1,18,0
1,18,0
1,18,0
1,18,0
1,18,0
2,18,0
1,18,0
2,18,0
1,18,0
2,18,0
2,18,0
1,18,0
4,18,0
1,18,0
4,18,0
2,18,0
1,18,0
1,18,0
2,18,0
1,18,0
1,18,0
1,18,0
1,18,0
1,18,0
1,18,0
2,18,0
2,18,0
2,18,0
1,18,0
1,18,0
1,18,0
2,18,0
2,18,0
2,18,0
2,18,0
1,18,0
2,18,0
1,18,0
1,18,0
2,18,0
2,18,0
1,18,0
1,18,0
1,18,0
1,18,0
1,18,0
2,18,0
2,18,0
1,18,0
2,18,0
2,18,0
1,18,0
2,18,0
1,18,0
1,18,0
1,18,0
2,18,0
2,18,0
1,18,0
1,18,0
1,18,0
1,18,0
1,18,0
6,18,0
2,18,0
1,18,0
4,18,0
2,18,0
1,18,0
1,18,0
2,18,0
1,18,0
2,18,0
2,18,0
2,18,0
1,18,0
1,18,0
2,18,0
2,18,0
1,18,0
2,18,0
6,18,0
2,18,0
2,18,0
4,18,0
2,18,0
2,18,0
1,18,0
6,18,0
2,18,0
4,19,0
1,19,0
4,19,0
1,19,0
3,19,0
4,19,0
2,19,0
5,19,0
4,19,0
3,19,0
3,19,0
4,19,0
1,19,0
3,19,0
4,19,0
3,19,0
5,19,0
3,19,0
1,19,0
1,19,0
3,19,0
3,19,0
3,19,0
3,19,0
1,19,0
1,19,0
1,19,0
4,19,0
4,19,0
1,19,0
3,19,0
1,19,0
4,19,0
3,19,0
3,19,0
1,19,0
4,19,0
3,19,0
5,19,0
1,19,0
4,19,0
5,19,0
1,19,0
5,19,0
4,19,0
3,19,0
5,19,0
1,19,0
3,19,0
5,19,0
4,19,0
5,19,0
1,19,0
4,19,0
1,19,0
1,19,0
5,19,0
4,19,0
3,19,0
4,19,0
4,19,0
4,19,0
5,19,0
1,19,0
4,19,0
5,19,0
4,19,0
3,19,0
1,19,0
4,19,0
1,19,0
1,19,0
1,19,0
4,19,0
1,19,0
1,19,0
1,19,0
5,19,0
4,19,0
4,19,0
3,19,0
4,19,0
1,19,0
4,19,0
3,19,0
3,19,0
3,19,0
4,19,0
5,19,0
1,19,0
4,19,0
4,19,0
1,19,0
4,19,0
4,19,0
1,19,0
1,19,0
4,19,0
4,19,0
4,19,0
4,20,0
5,20,0
1,20,0
3,20,0
5,20,0
1,20,0
1,20,0
3,20,0
6,20,0
1,20,0
4,20,0
1,20,0
2,20,0
5,20,0
3,20,0
3,20,0
1,20,0
4,20,0
2,20,0
1,20,0
6,20,0
6,20,0
3,20,0
4,20,0
3,20,0
4,20,0
5,20,0
3,20,0
2,20,0
3,20,0
4,20,0
1,20,0
6,20,0
2,20,0
5,20,0
4,20,0
5,20,0
3,20,0
3,20,0
4,20,0
4,20,0
1,20,0
6,20,0
5,20,0
4,20,0
5,20,0
5,20,0
2,20,0
3,20,0
2,20,0
2,20,0
3,20,0
2,20,0
4,20,0
6,20,0
6,20,0
5,20,0
3,20,0
3,20,0
6,20,0
2,20,0
4,20,0
6,20,0
1,20,0
6,20,0
4,20,0
4,20,0
3,20,0
2,20,0
2,20,0
3,20,0
3,20,0
2,20,0
3,20,0
3,20,0
2,20,0
5,20,0
3,20,0
3,20,0
3,20,0
2,20,0
3,20,0
2,20,0
6,20,0
2,20,0
1,20,0
4,20,0
3,20,0
2,20,0
4,20,0
6,20,0
1,20,0
1,20,0
4,20,0
3,20,0
4,20,0
6,20,0
6,20,0
5,20,0
6,20,0
4,21,0
4,21,0
3,21,0
6,21,0
1,21,0
2,21,0
1,21,0
1,21,0
2,21,0
3,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
1,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
3,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
4,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
4,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
4,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
6,21,0
4,22,0
1,22,0
4,22,0
1,22,0
4,22,0
4,22,0
4,22,0
3,22,0
3,22,0
4,22,0
6,22,0
5,22,0
4,22,0
1,22,0
6,22,0
5,22,0
2,22,0
1,22,0
4,22,0
6,22,0
3,22,0
1,22,0
3,22,0
1,22,0
5,22,0
2,22,0
3,22,0
1,22,0
2,22,0
1,22,0
4,22,0
2,22,0
1,22,0
4,22,0
1,22,0
3,22,0
6,22,0
6,22,0
4,22,0
4,22,0
4,22,0
2,22,0
1,22,0
1,22,0
2,22,0
4,22,0
3,22,0
1,22,0
1,22,0
2,22,0
6,22,0
4,22,0
6,22,0
4,22,0
4,22,0
6,22,0
6,22,0
1,22,0
4,22,0
2,22,0
3,22,0
6,22,0
6,22,0
5,22,0
4,22,0
1,22,0
6,22,0
6,22,0
1,22,0
1,22,0
2,22,0
4,22,0
4,22,0
1,22,0
2,22,0
1,22,0
1,22,0
6,22,0
1,22,0
3,22,0
6,22,0
5,22,0
4,22,0
6,22,0
3,22,0
4,22,0
1,22,0
3,22,0
6,22,0
5,22,0
4,22,0
2,22,0
6,22,0
1,22,0
4,22,0
1,22,0
5,22,0
6,22,0
4,22,0
6,22,0
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
5,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
2,23,1
2,23,1
1,23,1
1,23,1
1,23,1
2,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
2,23,1
2,23,1
6,23,1
6,23,1
1,23,1
1,23,1
1,23,1
1,23,1
2,23,1
1,23,1
1,23,1
2,23,1
2,23,1
2,23,1
1,23,1
2,23,1
1,23,1
1,23,1
2,23,1
2,23,1
6,23,1
1,23,1
2,23,1
1,23,1
6,23,1
1,23,1
1,23,1
1,23,1
1,23,1
5,23,1
6,23,1
1,23,1
1,23,1
2,23,1
1,23,1
4,23,1
1,23,1
1,23,1
1,23,1
2,23,1
2,23,1
1,23,1
3,23,1
6,23,1
1,23,1
6,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
1,23,1
2,23,1
2,23,1
1,23,1
1,23,1
1,23,1
2,23,1
1,23,1
1,23,1
1,23,1
4,23,1
1,23,1
2,23,1
1,23,1
2,23,1
1,23,1
1,23,1
6,23,1
6,23,1
1,23,1
1,23,1
3,24,1
1,24,1
3,24,1
1,24,1
3,24,1
3,24,1
1,24,1
5,24,1
1,24,1
1,24,1
1,24,1
4,24,1
1,24,1
4,24,1
2,24,1
1,24,1
1,24,1
1,24,1
1,24,1
1,24,1
5,24,1
1,24,1
1,24,1
5,24,1
1,24,1
4,24,1
1,24,1
1,24,1
1,24,1
