choice,subject,condition,control
6,26,1,0
4,26,1,0
1,26,1,0
5,26,1,0
6,26,1,0
5,26,1,0
5,26,1,0
5,26,1,0
6,26,1,0
5,26,1,0
4,26,1,0
6,26,1,0
4,26,1,0
6,26,1,0
5,26,1,0
5,26,1,0
6,26,1,0
4,26,1,0
4,26,1,0
6,26,1,0
6,26,1,0
1,26,1,0
4,26,1,0
4,26,1,0
5,26,1,0
5,26,1,0
5,26,1,0
5,26,1,0
6,26,1,0
4,26,1,0
1,26,1,0
5,26,1,0
4,26,1,0
2,26,1,0
6,26,1,0
1,26,1,0
1,26,1,0
6,26,1,0
1,26,1,0
6,26,1,0
6,26,1,0
1,26,1,0
1,26,1,0
5,26,1,0
1,26,1,0
5,26,1,0
2,27,0,0
6,27,0,0
3,27,0,0
6,27,0,0
6,27,0,0
4,27,0,0
6,27,0,0
6,27,0,0
5,27,0,0
6,27,0,0
6,27,0,0
2,27,0,0
6,27,0,0
6,27,0,0
5,27,0,0
2,27,0,0
5,27,0,0
3,27,0,0
3,27,0,0
2,27,0,0
4,27,0,0
6,27,0,0
6,27,0,0
6,27,0,0
3,27,0,0
6,27,0,0
3,27,0,0
6,27,0,0
3,27,0,0
6,27,0,0
6,27,0,0
6,27,0,0
5,27,0,0
5,27,0,0
4,27,0,0
6,27,0,0
6,27,0,0
6,27,0,0
6,27,0,0
6,27,0,0
5,27,0,0
3,27,0,0
3,27,0,0
4,27,0,0
6,27,0,0
6,27,0,0
3,27,0,0
5,27,0,0
1,27,0,0
6,27,0,0
3,27,0,0
3,27,0,0
6,27,0,0
6,27,0,0
6,27,0,0
3,27,0,0
3,27,0,0
5,27,0,0
2,27,0,0
6,27,0,0
5,27,0,0
6,27,0,0
3,27,0,0
6,27,0,0
3,27,0,0
3,27,0,0
3,27,0,0
6,27,0,0
5,27,0,0
5,27,0,0
5,27,0,0
5,27,0,0
5,27,0,0
3,27,0,0
6,27,0,0
5,27,0,0
5,27,0,0
5,27,0,0
5,27,0,0
5,27,0,0
5,27,0,0
4,27,0,0
6,27,0,0
5,27,0,0
6,27,0,0
5,27,0,0
2,27,0,0
3,27,0,0
5,27,0,0
6,27,0,0
6,27,0,0
5,27,0,0
3,27,0,0
6,27,0,0
2,27,0,0
5,27,0,0
3,27,0,0
6,27,0,0
6,27,0,0
3,27,0,0
5,27,1,0
2,27,1,0
4,27,1,0
5,27,1,0
6,27,1,0
6,27,1,0
3,27,1,0
6,27,1,0
5,27,1,0
3,27,1,0
3,27,1,0
6,27,1,0
5,27,1,0
3,27,1,0
3,27,1,0
6,27,1,0
5,27,1,0
5,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
5,27,1,0
6,27,1,0
6,27,1,0
3,27,1,0
5,27,1,0
2,27,1,0
2,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
3,27,1,0
5,27,1,0
5,27,1,0
3,27,1,0
6,27,1,0
3,27,1,0
2,27,1,0
6,27,1,0
5,27,1,0
6,27,1,0
3,27,1,0
6,27,1,0
3,27,1,0
6,27,1,0
6,27,1,0
5,27,1,0
5,27,1,0
5,27,1,0
6,27,1,0
3,27,1,0
6,27,1,0
6,27,1,0
4,27,1,0
5,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
3,27,1,0
3,27,1,0
3,27,1,0
6,27,1,0
5,27,1,0
6,27,1,0
5,27,1,0
2,27,1,0
5,27,1,0
3,27,1,0
3,27,1,0
6,27,1,0
6,27,1,0
2,27,1,0
6,27,1,0
2,27,1,0
5,27,1,0
6,27,1,0
6,27,1,0
5,27,1,0
5,27,1,0
5,27,1,0
4,27,1,0
6,27,1,0
5,27,1,0
5,27,1,0
6,27,1,0
6,27,1,0
3,27,1,0
2,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
3,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
6,27,1,0
1,28,0,0
6,28,0,0
1,28,0,0
3,28,0,0
1,28,0,0
5,28,0,0
4,28,0,0
4,28,0,0
4,28,0,0
4,28,0,0
4,28,0,0
5,28,0,0
3,28,0,0
6,28,0,0
6,28,0,0
6,28,0,0
1,28,0,0
3,28,0,0
3,28,0,0
2,28,0,0
4,28,0,0
5,28,0,0
6,28,0,0
5,28,0,0
5,28,0,0
6,28,0,0
1,28,0,0
5,28,0,0
3,28,0,0
5,28,0,0
3,28,0,0
1,28,0,0
3,28,0,0
4,28,0,0
5,28,0,0
6,28,0,0
6,28,0,0
6,28,0,0
6,28,0,0
5,28,0,0
5,28,0,0
4,28,0,0
4,28,0,0
3,28,0,0
6,28,0,0
6,28,0,0
6,28,0,0
1,28,0,0
1,28,0,0
6,28,0,0
5,28,0,0
3,28,0,0
6,28,0,0
1,28,0,0
3,28,0,0
3,28,0,0
5,28,0,0
5,28,0,0
2,28,0,0
5,28,0,0
1,28,0,0
5,28,0,0
6,28,0,0
6,28,0,0
4,28,0,0
4,28,0,0
5,28,0,0
3,28,0,0
5,28,0,0
5,28,0,0
1,28,0,0
5,28,0,0
5,28,0,0
3,28,0,0
5,28,0,0
5,28,0,0
6,28,0,0
4,28,0,0
5,28,0,0
3,28,0,0
6,28,0,0
1,28,0,0
5,28,0,0
1,28,0,0
1,28,0,0
3,28,0,0
5,28,0,0
3,28,0,0
5,28,0,0
5,28,0,0
3,28,0,0
5,28,0,0
1,28,0,0
1,28,0,0
2,28,0,0
1,28,0,0
4,28,0,0
5,28,0,0
6,28,0,0
3,28,0,0
6,28,1,0
6,28,1,0
6,28,1,0
5,28,1,0
6,28,1,0
4,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
4,28,1,0
4,28,1,0
4,28,1,0
4,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
4,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
4,28,1,0
6,28,1,0
4,28,1,0
3,28,1,0
6,28,1,0
5,28,1,0
4,28,1,0
6,28,1,0
4,28,1,0
4,28,1,0
4,28,1,0
4,28,1,0
4,28,1,0
4,28,1,0
6,28,1,0
4,28,1,0
4,28,1,0
3,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
4,28,1,0
4,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
4,28,1,0
4,28,1,0
4,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
4,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
6,28,1,0
4,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
6,29,0,0
3,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
2,29,0,0
5,29,0,0
3,29,0,0
5,29,0,0
3,29,0,0
4,29,0,0
6,29,0,0
3,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
1,29,0,0
1,29,0,0
4,29,0,0
4,29,0,0
2,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
1,29,0,0
3,29,0,0
2,29,0,0
4,29,0,0
1,29,0,0
4,29,0,0
3,29,0,0
2,29,0,0
3,29,0,0
4,29,0,0
2,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
2,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
2,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
1,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
4,29,0,0
3,29,0,0
3,29,0,0
2,29,1,0
3,29,1,0
4,29,1,0
4,29,1,0
3,29,1,0
4,29,1,0
4,29,1,0
4,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
2,29,1,0
2,29,1,0
4,29,1,0
4,29,1,0
3,29,1,0
4,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
4,29,1,0
3,29,1,0
4,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
4,29,1,0
2,29,1,0
3,29,1,0
4,29,1,0
3,29,1,0
4,29,1,0
3,29,1,0
4,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
4,29,1,0
1,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
2,29,1,0
4,29,1,0
4,29,1,0
2,29,1,0
3,29,1,0
4,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
4,29,1,0
4,29,1,0
3,29,1,0
4,29,1,0
1,29,1,0
1,29,1,0
4,29,1,0
4,29,1,0
3,29,1,0
2,29,1,0
4,29,1,0
3,29,1,0
4,29,1,0
4,29,1,0
3,29,1,0
3,29,1,0
4,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
1,29,1,0
3,29,1,0
1,29,1,0
3,29,1,0
3,29,1,0
4,29,1,0
1,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
3,29,1,0
1,29,1,0
3,29,1,0
1,29,1,0
3,29,1,0
2,29,1,0
5,29,1,0
4,29,1,0
4,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
2,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
4,30,0,0
3,30,0,0
3,30,0,0
5,30,0,0
3,30,0,0
5,30,0,0
3,30,0,0
2,30,0,0
4,30,0,0
3,30,0,0
5,30,0,0
6,30,0,0
6,30,0,0
6,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
4,30,0,0
6,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
6,30,0,0
4,30,0,0
4,30,0,0
2,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
6,30,0,0
3,30,0,0
4,30,0,0
6,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
3,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,0,0
4,30,1,0
4,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
5,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
3,30,1,0
5,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
3,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
5,30,1,0
3,30,1,0
2,30,1,0
4,30,1,0
5,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
6,30,1,0
6,30,1,0
6,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
3,30,1,0
3,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
5,30,1,0
4,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
4,30,1,0
5,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
3,30,1,0
4,30,1,0
6,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
3,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
4,30,1,0
6,31,0,0
6,31,0,0
1,31,0,0
6,31,0,0
5,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
3,31,0,0
6,31,0,0
1,31,0,0
6,31,0,0
2,31,0,0
6,31,0,0
6,31,0,0
2,31,0,0
3,31,0,0
3,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
2,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
3,31,0,0
5,31,0,0
3,31,0,0
6,31,0,0
6,31,0,0
5,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
4,31,0,0
6,31,0,0
2,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
2,31,0,0
6,31,0,0
6,31,0,0
1,31,0,0
1,31,0,0
1,31,0,0
6,31,0,0
1,31,0,0
6,31,0,0
6,31,0,0
4,31,0,0
6,31,0,0
4,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
1,31,0,0
6,31,0,0
1,31,0,0
6,31,0,0
1,31,0,0
6,31,0,0
3,31,0,0
3,31,0,0
1,31,0,0
1,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
6,31,0,0
4,31,0,0
1,31,0,0
6,31,0,0
6,31,0,0
3,31,0,0
6,31,0,0
6,31,0,0
1,31,0,0
1,31,0,0
1,31,0,0
3,31,0,0
6,31,0,0
4,31,0,0
6,31,0,0
1,31,0,0
6,31,0,0
1,31,0,0
1,31,0,0
6,31,0,0
4,31,0,0
4,31,0,0
6,31,0,0
2,31,0,0
1,31,0,0
1,31,0,0
6,31,1,0
6,31,1,0
3,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
4,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
4,31,1,0
1,31,1,0
1,31,1,0
1,31,1,0
1,31,1,0
1,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
1,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
4,31,1,0
6,31,1,0
1,31,1,0
3,31,1,0
6,31,1,0
6,31,1,0
1,31,1,0
1,31,1,0
1,31,1,0
5,31,1,0
6,31,1,0
3,31,1,0
1,31,1,0
6,31,1,0
6,31,1,0
3,31,1,0
2,31,1,0
6,31,1,0
6,31,1,0
1,31,1,0
4,31,1,0
6,31,1,0
3,31,1,0
4,31,1,0
6,31,1,0
1,31,1,0
1,31,1,0
6,31,1,0
4,31,1,0
6,31,1,0
1,31,1,0
6,31,1,0
6,31,1,0
1,31,1,0
6,31,1,0
6,31,1,0
1,31,1,0
2,31,1,0
3,31,1,0
1,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
3,31,1,0
1,31,1,0
1,31,1,0
1,31,1,0
1,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
6,31,1,0
1,31,1,0
3,31,1,0
6,31,1,0
6,31,1,0
3,31,1,0
6,31,1,0
2,31,1,0
6,31,1,0
6,31,1,0
3,31,1,0
6,31,1,0
1,31,1,0
3,31,1,0
3,31,1,0
4,32,0,0
3,32,0,0
1,32,0,0
6,32,0,0
4,32,0,0
4,32,0,0
4,32,0,0
2,32,0,0
3,32,0,0
3,32,0,0
3,32,0,0
5,32,0,0
3,32,0,0
4,32,0,0
3,32,0,0
2,32,0,0
1,32,0,0
3,32,0,0
3,32,0,0
6,32,0,0
5,32,0,0
3,32,0,0
2,32,0,0
6,32,0,0
3,32,0,0
3,32,0,0
1,32,0,0
6,32,0,0
3,32,0,0
1,32,0,0
3,32,0,0
5,32,0,0
3,32,0,0
6,32,0,0
6,32,0,0
2,32,0,0
5,32,0,0
4,32,0,0
6,32,0,0
2,32,0,0
1,32,0,0
1,32,0,0
3,32,0,0
5,32,0,0
2,32,0,0
6,32,0,0
6,32,0,0
2,32,0,0
3,32,0,0
5,32,0,0
3,32,0,0
2,32,0,0
6,32,0,0
2,32,0,0
5,32,0,0
3,32,0,0
6,32,0,0
1,32,0,0
5,32,0,0
1,32,0,0
4,32,0,0
6,32,0,0
3,32,0,0
4,32,0,0
3,32,0,0
6,32,0,0
3,32,0,0
2,32,0,0
2,32,0,0
4,32,0,0
1,32,0,0
1,32,0,0
1,32,0,0
3,32,0,0
1,32,0,0
5,32,0,0
6,32,0,0
2,32,0,0
2,32,0,0
1,32,0,0
1,32,0,0
1,32,0,0
1,32,0,0
1,32,0,0
1,32,0,0
3,32,0,0
4,32,0,0
4,32,0,0
1,32,0,0
4,32,0,0
6,32,0,0
3,32,0,0
5,32,0,0
3,32,0,0
1,32,0,0
3,32,0,0
2,32,0,0
6,32,0,0
5,32,0,0
3,32,0,0
6,32,1,0
5,32,1,0
1,32,1,0
3,32,1,0
2,32,1,0
6,32,1,0
4,32,1,0
1,32,1,0
3,32,1,0
5,32,1,0
1,32,1,0
5,32,1,0
6,32,1,0
1,32,1,0
1,32,1,0
6,32,1,0
3,32,1,0
6,32,1,0
1,32,1,0
5,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
6,32,1,0
3,32,1,0
1,32,1,0
2,32,1,0
3,32,1,0
1,32,1,0
2,32,1,0
1,32,1,0
6,32,1,0
1,32,1,0
1,32,1,0
3,32,1,0
3,32,1,0
6,32,1,0
5,32,1,0
1,32,1,0
1,32,1,0
5,32,1,0
1,32,1,0
3,32,1,0
5,32,1,0
2,32,1,0
1,32,1,0
4,32,1,0
3,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
3,32,1,0
6,32,1,0
6,32,1,0
5,32,1,0
4,32,1,0
1,32,1,0
5,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
3,32,1,0
5,32,1,0
2,32,1,0
2,32,1,0
1,32,1,0
2,32,1,0
1,32,1,0
1,32,1,0
5,32,1,0
3,32,1,0
2,32,1,0
2,32,1,0
1,32,1,0
5,32,1,0
1,32,1,0
1,32,1,0
6,32,1,0
3,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
3,32,1,0
6,32,1,0
5,32,1,0
6,32,1,0
1,32,1,0
1,32,1,0
2,32,1,0
3,32,1,0
1,32,1,0
1,32,1,0
1,32,1,0
2,32,1,0
1,32,1,0
4,32,1,0
6,33,0,0
4,33,0,0
1,33,0,0
6,33,0,0
2,33,0,0
2,33,0,0
6,33,0,0
2,33,0,0
6,33,0,0
2,33,0,0
5,33,0,0
6,33,0,0
2,33,0,0
6,33,0,0
6,33,0,0
6,33,0,0
5,33,0,0
4,33,0,0
5,33,0,0
2,33,0,0
4,33,0,0
5,33,0,0
5,33,0,0
6,33,0,0
6,33,0,0
5,33,0,0
1,33,0,0
6,33,0,0
3,33,0,0
1,33,0,0
6,33,0,0
1,33,0,0
5,33,0,0
4,33,0,0
4,33,0,0
6,33,0,0
6,33,0,0
6,33,0,0
3,33,0,0
4,33,0,0
1,33,0,0
3,33,0,0
6,33,0,0
1,33,0,0
5,33,0,0
6,33,0,0
4,33,0,0
3,33,0,0
3,33,0,0
6,33,0,0
6,33,0,0
1,33,0,0
6,33,0,0
5,33,0,0
4,33,0,0
4,33,0,0
5,33,0,0
5,33,0,0
1,33,0,0
6,33,0,0
5,33,0,0
6,33,0,0
3,33,0,0
6,33,0,0
6,33,0,0
3,33,0,0
3,33,0,0
3,33,0,0
1,33,0,0
6,33,0,0
3,33,0,0
6,33,0,0
5,33,0,0
3,33,0,0
6,33,0,0
6,33,0,0
4,33,0,0
6,33,0,0
5,33,0,0
5,33,0,0
6,33,0,0
1,33,0,0
6,33,0,0
4,33,0,0
3,33,0,0
6,33,0,0
2,33,0,0
4,33,0,0
6,33,0,0
5,33,0,0
3,33,0,0
6,33,0,0
1,33,0,0
4,33,0,0
2,33,0,0
5,33,0,0
4,33,0,0
3,33,0,0
6,33,0,0
6,33,0,0
6,33,1,0
6,33,1,0
4,33,1,0
3,33,1,0
5,33,1,0
4,33,1,0
3,33,1,0
2,33,1,0
6,33,1,0
3,33,1,0
4,33,1,0
3,33,1,0
3,33,1,0
5,33,1,0
3,33,1,0
1,33,1,0
1,33,1,0
5,33,1,0
3,33,1,0
1,33,1,0
1,33,1,0
3,33,1,0
3,33,1,0
1,33,1,0
5,33,1,0
2,33,1,0
1,33,1,0
3,33,1,0
5,33,1,0
5,33,1,0
2,33,1,0
5,33,1,0
5,33,1,0
5,33,1,0
6,33,1,0
2,33,1,0
6,33,1,0
2,33,1,0
6,33,1,0
6,33,1,0
5,33,1,0
1,33,1,0
3,33,1,0
5,33,1,0
5,33,1,0
6,33,1,0
3,33,1,0
1,33,1,0
5,33,1,0
6,33,1,0
2,33,1,0
1,33,1,0
6,33,1,0
5,33,1,0
1,33,1,0
6,33,1,0
6,33,1,0
1,33,1,0
1,33,1,0
3,33,1,0
6,33,1,0
5,33,1,0
1,33,1,0
5,33,1,0
1,33,1,0
1,33,1,0
4,33,1,0
3,33,1,0
1,33,1,0
6,33,1,0
5,33,1,0
1,33,1,0
3,33,1,0
1,33,1,0
2,33,1,0
4,33,1,0
5,33,1,0
1,33,1,0
1,33,1,0
3,33,1,0
5,33,1,0
5,33,1,0
3,33,1,0
1,33,1,0
3,33,1,0
1,33,1,0
6,33,1,0
3,33,1,0
1,33,1,0
6,33,1,0
6,33,1,0
1,33,1,0
3,33,1,0
6,33,1,0
6,33,1,0
6,33,1,0
6,33,1,0
3,33,1,0
2,33,1,0
3,33,1,0
4,34,0,0
3,34,0,0
6,34,0,0
4,34,0,0
6,34,0,0
1,34,0,0
6,34,0,0
2,34,0,0
4,34,0,0
2,34,0,0
1,34,0,0
2,34,0,0
6,34,0,0
2,34,0,0
3,34,0,0
2,34,0,0
3,34,0,0
4,34,0,0
3,34,0,0
2,34,0,0
6,34,0,0
2,34,0,0
6,34,0,0
6,34,0,0
3,34,0,0
4,34,0,0
3,34,0,0
5,34,0,0
3,34,0,0
3,34,0,0
3,34,0,0
2,34,0,0
3,34,0,0
3,34,0,0
2,34,0,0
3,34,0,0
4,34,0,0
3,34,0,0
6,34,0,0
6,34,0,0
1,34,0,0
2,34,0,0
4,34,0,0
6,34,0,0
6,34,0,0
1,34,0,0
6,34,0,0
3,34,0,0
4,34,0,0
4,34,0,0
4,34,0,0
3,34,0,0
2,34,0,0
1,34,0,0
3,34,0,0
2,34,0,0
2,34,0,0
6,34,0,0
2,34,0,0
5,34,0,0
6,34,0,0
6,34,0,0
4,34,0,0
2,34,0,0
3,34,0,0
4,34,0,0
3,34,0,0
3,34,0,0
2,34,0,0
4,34,0,0
6,34,0,0
3,34,0,0
5,34,0,0
2,34,0,0
1,34,0,0
3,34,0,0
2,34,0,0
6,34,0,0
3,34,0,0
3,34,0,0
2,34,0,0
4,34,0,0
4,34,0,0
4,34,0,0
4,34,0,0
5,34,0,0
4,34,0,0
3,34,0,0
2,34,0,0
3,34,0,0
3,34,0,0
1,34,0,0
3,34,0,0
3,34,0,0
2,34,0,0
6,34,0,0
4,34,0,0
3,34,0,0
4,34,0,0
3,34,0,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
3,34,1,0
6,34,1,0
2,34,1,0
6,34,1,0
5,34,1,0
6,34,1,0
2,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
5,34,1,0
2,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
5,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
5,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
5,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
5,34,1,0
6,34,1,0
2,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
6,34,1,0
3,34,1,0
5,34,1,0
2,35,0,0
1,35,0,0
2,35,0,0
4,35,0,0
4,35,0,0
2,35,0,0
6,35,0,0
6,35,0,0
6,35,0,0
6,35,0,0
1,35,0,0
5,35,0,0
5,35,0,0
1,35,0,0
1,35,0,0
3,35,0,0
3,35,0,0
1,35,0,0
3,35,0,0
2,35,0,0
6,35,0,0
6,35,0,0
6,35,0,0
3,35,0,0
3,35,0,0
1,35,0,0
6,35,0,0
1,35,0,0
2,35,0,0
2,35,0,0
1,35,0,0
1,35,0,0
3,35,0,0
6,35,0,0
4,35,0,0
4,35,0,0
4,35,0,0
4,35,0,0
5,35,0,0
4,35,0,0
5,35,0,0
4,35,0,0
4,35,0,0
4,35,0,0
4,35,0,0
2,35,0,0
5,35,0,0
2,35,0,0
3,35,0,0
1,35,0,0
5,35,0,0
3,35,0,0
1,35,0,0
3,35,0,0
5,35,0,0
4,35,0,0
2,35,0,0
5,35,0,0
5,35,0,0
3,35,0,0
2,35,0,0
1,35,0,0
1,35,0,0
4,35,0,0
2,35,0,0
4,35,0,0
5,35,0,0
1,35,0,0
6,35,0,0
4,35,0,0
1,35,0,0
5,35,0,0
6,35,0,0
6,35,0,0
5,35,0,0
5,35,0,0
4,35,0,0
4,35,0,0
1,35,0,0
5,35,0,0
3,35,0,0
1,35,0,0
6,35,0,0
3,35,0,0
2,35,0,0
5,35,0,0
6,35,0,0
6,35,0,0
6,35,0,0
3,35,0,0
5,35,0,0
2,35,0,0
6,35,0,0
4,35,0,0
4,35,0,0
5,35,0,0
2,35,0,0
6,35,0,0
2,35,0,0
2,35,0,0
6,35,1,0
4,35,1,0
